time,Overall_usage
2016-01-01,1.1984820321754386
2016-01-02,1.28577851851875
2016-01-03,1.1466167592465277
2016-01-04,1.0421430671284722
2016-01-05,1.1097006018527777
2016-01-06,0.8800435416715278
2016-01-07,0.9641973263958333
2016-01-08,1.1005918287104168
2016-01-09,0.9053527083451388
2016-01-10,1.1375998727055554
2016-01-11,1.1081119560069443
2016-01-12,1.0877071990659724
2016-01-13,1.0578351273263888
2016-01-14,0.9724524999951389
2016-01-15,0.8496637037090278
2016-01-16,1.011318564817361
2016-01-17,1.1111956712930555
2016-01-18,1.5593578935298613
2016-01-19,1.3382343171298612
2016-01-20,0.9473726041520834
2016-01-21,0.8719778356173611
2016-01-22,0.9721011458375
2016-01-23,1.2579645717597223
2016-01-24,1.0017930902875
2016-01-25,0.91951716434375
2016-01-26,1.0258851851777777
2016-01-27,0.6896532407409722
2016-01-28,0.9428271296284721
2016-01-29,0.9469868287277778
2016-01-30,0.8593264699125
2016-01-31,1.0702239930604167
2016-02-01,1.0335045486166667
2016-02-02,0.725450081020139
2016-02-03,0.7890359606562499
2016-02-04,0.5847812731631944
2016-02-05,0.8725632638868055
2016-02-06,0.8237357523215277
2016-02-07,0.7391297916611111
2016-02-08,1.480770555551389
2016-02-09,1.0112735300875
2016-02-10,0.8985400810069444
2016-02-11,1.060138819442361
2016-02-12,1.2751893518423612
2016-02-13,1.2780207407298612
2016-02-14,1.1645497916611112
2016-02-15,1.5418982638840277
2016-02-16,1.1777094676013888
2016-02-17,0.9822321643548612
2016-02-18,0.9849762268479166
2016-02-19,1.0611342361229168
2016-02-20,0.9691228588083334
2016-02-21,0.8020214120402778
2016-02-22,1.1009703588027777
2016-02-23,1.0006052546243054
2016-02-24,0.9034635763916666
2016-02-25,0.8292913541576389
2016-02-26,0.8825049421347223
2016-02-27,0.9379307407416667
2016-02-28,0.8165140972159722
2016-02-29,1.132688217590278
2016-03-01,0.6870585995451388
2016-03-02,0.6799252777708333
2016-03-03,0.9089818286986111
2016-03-04,0.8821414814972223
2016-03-05,0.8234471412104167
2016-03-06,0.5761119444652778
2016-03-07,1.09048878471875
2016-03-08,0.6163188888979166
2016-03-09,0.5457191550972222
2016-03-10,0.59749586805
2016-03-11,0.4990342013854167
2016-03-12,0.5765838310159722
2016-03-13,0.6307640740881945
2016-03-14,0.8113348032284722
2016-03-15,0.8672173611104166
2016-03-16,0.62243579861875
2016-03-17,0.6743073611208333
2016-03-18,0.8457849884124999
2016-03-19,0.9034621643506944
2016-03-20,0.9295357638826388
2016-03-21,0.8805171527805555
2016-03-22,0.7892978009340278
2016-03-23,0.6886768055638889
2016-03-24,0.6509664583388889
2016-03-25,0.74003324074375
2016-03-26,1.0764832986055555
2016-03-27,0.8262192476909722
2016-03-28,0.8642871296375
2016-03-29,0.8473684837965278
2016-03-30,0.6975507407416667
2016-03-31,0.8002287152569445
2016-04-01,0.6116993402881945
2016-04-02,0.7345889120354167
2016-04-03,1.0503285185145834
2016-04-04,1.3056662036881943
2016-04-05,0.9667692592472222
2016-04-06,0.7372676620493056
2016-04-07,0.7692952893472222
2016-04-08,0.6775671990638888
2016-04-09,0.7737095023104167
2016-04-10,0.7681762268451389
2016-04-11,0.9834420601854167
2016-04-12,0.7670600926048612
2016-04-13,0.6224249652715278
2016-04-14,0.7330484606381944
2016-04-15,0.5501193171333333
2016-04-16,0.3579576736173611
2016-04-17,0.51267688656875
2016-04-18,0.6019343287111111
2016-04-19,0.6630951504493056
2016-04-20,0.43026179397916664
2016-04-21,0.43403967594027776
2016-04-22,0.5174334837951389
2016-04-23,0.5320454050979166
2016-04-24,0.5159059143569444
2016-04-25,0.7524259259340279
2016-04-26,0.7532182638847222
2016-04-27,0.5273613078819445
2016-04-28,0.6143107986013889
2016-04-29,0.65080471064375
2016-04-30,0.6845642129659721
2016-05-01,0.8865859143493056
2016-05-02,0.8264162615694444
2016-05-03,0.640293043975
2016-05-04,0.6624009259319444
2016-05-05,0.6758659837930555
2016-05-06,0.7733708680645833
2016-05-07,0.8312518055555556
2016-05-08,0.8965590856465279
2016-05-09,0.7059764814791667
2016-05-10,0.6818121527770833
2016-05-11,0.3472948032527778
2016-05-12,0.5067022453875
2016-05-13,0.8173663078701389
2016-05-14,0.3420099536944444
2016-05-15,0.5760429629756945
2016-05-16,1.0736815740701389
2016-05-17,0.6174357291576389
2016-05-18,0.6556299074173612
2016-05-19,0.498789189825
2016-05-20,0.5819509837993055
2016-05-21,0.38090042824097226
2016-05-22,0.32201212963125
2016-05-23,0.5215530208416667
2016-05-24,0.5470871874930556
2016-05-25,0.30683135417083335
2016-05-26,0.31829533563958334
2016-05-27,0.34473862269791666
2016-05-28,0.33501423612013886
2016-05-29,0.3634070717590278
2016-05-30,0.36100986111319444
2016-05-31,0.3453556481611111
2016-06-01,0.5079004051006945
2016-06-02,0.5093260069472223
2016-06-03,0.5542092129569445
2016-06-04,0.6848489467638889
2016-06-05,1.04086600694375
2016-06-06,0.6838332407395834
2016-06-07,0.5798790625069444
2016-06-08,0.6277502083305555
2016-06-09,0.5472323032465277
2016-06-10,0.5032993171472222
2016-06-11,0.3536754976979167
2016-06-12,0.29696783567430557
2016-06-13,0.5011020254659723
2016-06-14,0.49811437496874994
2016-06-15,0.48831341435972225
2016-06-16,0.48316168981874996
2016-06-17,0.5697798611222222
2016-06-18,0.5821101041652779
2016-06-19,0.5614378935152777
2016-06-20,0.4661146064659722
2016-06-21,0.5495890740736111
2016-06-22,0.4047544328694444
2016-06-23,0.5635030208305556
2016-06-24,0.5490734953784723
2016-06-25,0.45004581018749995
2016-06-26,0.35116231481805554
2016-06-27,0.6748912037083333
2016-06-28,0.6029925925868056
2016-06-29,0.47807166665694445
2016-06-30,0.42855914350486113
2016-07-01,0.5552209953826389
2016-07-02,0.4380098148166667
2016-07-03,0.5950326388875
2016-07-04,0.7561527198888889
2016-07-05,0.46453665510555553
2016-07-06,0.8622397916902778
2016-07-07,1.3933486805694444
2016-07-08,1.2019953819618057
2016-07-09,0.5307140856534722
2016-07-10,0.5912239467645833
2016-07-11,0.5613146180437499
2016-07-12,0.5195546296347222
2016-07-13,1.30772856479375
2016-07-14,1.3385310763916667
2016-07-15,1.9909223032159724
2016-07-16,1.7696173379479168
2016-07-17,2.241556759261111
2016-07-18,1.5117983680437501
2016-07-19,0.7951264004652777
2016-07-20,0.4928649768465278
2016-07-21,0.5978964236208333
2016-07-22,0.5347064467666667
2016-07-23,0.3568796643541667
2016-07-24,0.34073094910347224
2016-07-25,2.856820277770139
2016-07-26,2.378050196771528
2016-07-27,1.7948682870430557
2016-07-28,1.9374318865659723
2016-07-29,2.05077634259375
2016-07-30,2.0254885416611113
2016-07-31,1.436031620361111
2016-08-01,0.8773272106486112
2016-08-02,0.5609378935215278
2016-08-03,0.41830778932847223
2016-08-04,0.4842518865930555
2016-08-05,0.5776645833326389
2016-08-06,1.8683364583409723
2016-08-07,1.0189707291694445
2016-08-08,2.073374351847917
2016-08-09,0.7220234953715277
2016-08-10,0.712075972225
2016-08-11,3.0584583217569445
2016-08-12,2.268665625004167
2016-08-13,3.4382489583194444
2016-08-14,3.109559918988889
2016-08-15,2.6229525000243052
2016-08-16,1.7651304860861112
2016-08-17,2.06944284723125
2016-08-18,1.6416935416527776
2016-08-19,1.916724791667361
2016-08-20,1.3669777314930556
2016-08-21,0.6679718981618056
2016-08-22,1.068855601845139
2016-08-23,0.5254585995430556
2016-08-24,0.5054317013805556
2016-08-25,1.115493877304861
2016-08-26,0.7402734953645833
2016-08-27,0.41036990740486107
2016-08-28,0.35673828703819443
2016-08-29,3.4623832407437503
2016-08-30,0.9373878587902778
2016-08-31,0.5457558101798611
2016-09-01,0.6774036921347223
2016-09-02,0.6155303356534721
2016-09-03,0.7576017592472223
2016-09-04,0.723916504625
2016-09-05,0.7439559259201388
2016-09-06,0.54159091435625
2016-09-07,0.6169612963173611
2016-09-08,0.6806124074041667
2016-09-09,2.438020173617361
2016-09-10,1.255991770832639
2016-09-11,1.299397662042361
2016-09-12,0.75348300925
2016-09-13,0.6436788541729167
2016-09-14,0.5348118634250001
2016-09-15,0.5687493518604166
2016-09-16,0.3813639236201389
2016-09-17,0.3646382060208333
2016-09-18,0.49871575231597226
2016-09-19,0.7184425810236111
2016-09-20,0.6348368749944444
2016-09-21,0.4755538078715278
2016-09-22,0.48496085647916665
2016-09-23,0.5981551736083334
2016-09-24,1.1269489467694445
2016-09-25,0.9768190393680556
2016-09-26,0.7266296180555555
2016-09-27,0.679119259261111
2016-09-28,0.5508229745368055
2016-09-29,0.4849392361090278
2016-09-30,0.6376654976770832
2016-10-01,0.68448386574375
2016-10-02,0.925270925925
2016-10-03,0.7211181828722223
2016-10-04,0.7629283796208333
2016-10-05,0.5980505902736111
2016-10-06,0.5567986458395833
2016-10-07,0.5188652199048611
2016-10-08,0.36454908565486116
2016-10-09,0.5910903125069444
2016-10-10,0.9040897453652779
2016-10-11,0.5424229976881945
2016-10-12,0.4828716782458333
2016-10-13,0.6017097685152778
2016-10-14,0.5321871874972222
2016-10-15,0.9304318981388888
2016-10-16,0.7452802430500001
2016-10-17,0.6263262963097223
2016-10-18,0.8597995138805555
2016-10-19,0.6013466087805556
2016-10-20,0.7037382638798612
2016-10-21,0.5388255902763889
2016-10-22,0.7168699999993056
2016-10-23,0.8051952546277779
2016-10-24,0.8443421180506945
2016-10-25,0.7095073495333334
2016-10-26,0.7472378819458333
2016-10-27,1.111133715267361
2016-10-28,0.5074271412131944
2016-10-29,0.5117826388826389
2016-10-30,0.4046181944333333
2016-10-31,0.8378464930652778
2016-11-01,0.8206565625402777
2016-11-02,0.5137167939784723
2016-11-03,0.7041898495319445
2016-11-04,0.588964884267361
2016-11-05,1.0243804629513888
2016-11-06,1.0789164236076387
2016-11-07,0.7650206712868055
2016-11-08,0.7119829513909722
2016-11-09,0.6822114583236112
2016-11-10,0.6685526736472222
2016-11-11,0.7998837615826389
2016-11-12,0.964633935195139
2016-11-13,0.7804650231458333
2016-11-14,0.7321256249868056
2016-11-15,0.8424079513881945
2016-11-16,0.7223045023097222
2016-11-17,0.7004225694305556
2016-11-18,0.70137804398125
2016-11-19,0.6255239004645833
2016-11-20,0.8573696759229167
2016-11-21,1.2093546064756946
2016-11-22,0.9571083217562499
2016-11-23,0.7917780787027777
2016-11-24,1.5407583912069445
2016-11-25,1.1374159837958333
2016-11-26,0.8617932060118055
2016-11-27,0.9381855671479167
2016-11-28,0.7904979861138889
2016-11-29,1.0263292013965277
2016-11-30,0.7509751041749999
2016-12-01,0.7663920949111112
2016-12-02,0.7843334722152778
2016-12-03,0.7044989120229167
2016-12-04,0.7792101388965278
2016-12-05,1.3783429745479165
2016-12-06,0.9612376388798611
2016-12-07,0.7585618865784722
2016-12-08,0.9924804629590278
2016-12-09,0.9718450000041667
2016-12-10,0.9293874537041666
2016-12-11,1.0451701157256943
2016-12-12,1.123496539367361
2016-12-13,0.7870889699076389
2016-12-14,0.7130904513847223
2016-12-15,1.047685023140278
2016-12-16,1.3021084126714286
